filename,width,height,class,xmin,ymin,xmax,ymax
00000012.tif,2560,3300,18,780,2871,853,2950
00000012.tif,2560,3300,48,846,2179,919,2258
00000012.tif,2560,3300,46,1922,558,1995,638
00000012.tif,2560,3300,48,1706,711,1779,791
00000012.tif,2560,3300,Q,1755,794,1828,874
00000012.tif,2560,3300,46,1789,1080,1862,1159
00000012.tif,2560,3300,48,1637,1014,1710,1093
00000012.tif,2560,3300,10,1639,566,1712,646
00000012.tif,2560,3300,8,1183,541,1256,621
00000012.tif,2560,3300,P,1485,434,1558,514
00000012.tif,2560,3300,FIG. 15,480,625,786,730
00000006.tif,2560,3300,22,1587,2784,1691,2888
00000006.tif,2560,3300,14,1540,854,1644,958
00000006.tif,2560,3300,10,1805,443,1909,547
00000006.tif,2560,3300,8,1458,418,1562,522
00000006.tif,2560,3300,30,1506,630,1610,734
00000006.tif,2560,3300,32,804,711,908,815
00000006.tif,2560,3300,32,815,1281,919,1385
00000006.tif,2560,3300,30,1559,1207,1663,1311
00000006.tif,2560,3300,12,1862,1359,1966,1463
00000006.tif,2560,3300,52,973,1998,1077,2102
00000006.tif,2560,3300,20,1184,2160,1288,2264
00000006.tif,2560,3300,50,1374,2008,1478,2112
00000006.tif,2560,3300,24,754,2778,858,2882
00000006.tif,2560,3300,26,1174,2767,1278,2871
00000006.tif,2560,3300,18,1550,2915,1654,3019
00000002.tif,2560,3300,6,766,1368,838,1436
00000002.tif,2560,3300,12,1487,494,1559,562
00000002.tif,2560,3300,10,1557,618,1629,691
00000002.tif,2560,3300,14,1892,1126,1964,1194
00000002.tif,2560,3300,8,867,2601,939,2669
00000003.tif,2560,3300,10,438,445,511,522
00000003.tif,2560,3300,24,1811,2574,1890,2649
00000003.tif,2560,3300,A,1165,2959,1238,3036
00000003.tif,2560,3300,18,1682,2757,1755,2834
00000003.tif,2560,3300,16,852,2869,925,2958
00000003.tif,2560,3300,18,663,2749,736,2826
00000003.tif,2560,3300,22,534,2560,621,2636
00000003.tif,2560,3300,10,1178,2003,1251,2080
00000003.tif,2560,3300,F,1513,1666,1586,1743
00000003.tif,2560,3300,E,728,1754,801,1831
00000003.tif,2560,3300,12,1881,1170,1954,1247
00000003.tif,2560,3300,D,1624,1109,1697,1186
00000003.tif,2560,3300,14,1486,621,1559,698
00000003.tif,2560,3300,B,943,851,1016,928
00000003.tif,2560,3300,C,1169,395,1242,472
00000001.tif,2560,3300,6,1455,1702,1536,1752
00000001.tif,2560,3300,8,614,1765,659,1829
00000001.tif,2560,3300,10,1977,2247,2046,2333
00000001.tif,2560,3300,12,2055,2202,2155,2270
00000001.tif,2560,3300,14,1632,2470,1700,2556
00000008.tif,2560,3300,72,1861,2567,1965,2671
00000008.tif,2560,3300,73,1386,2619,1490,2723
00000008.tif,2560,3300,R,1075,2431,1179,2535
00000008.tif,2560,3300,44,1173,2634,1277,2738
00000008.tif,2560,3300,71,925,2686,1029,2790
00000008.tif,2560,3300,12,597,2703,701,2807
00000008.tif,2560,3300,75,467,2514,571,2618
00000008.tif,2560,3300,38,533,2017,637,2121
00000008.tif,2560,3300,F,1109,2064,1213,2168
00000008.tif,2560,3300,76,1802,2026,1906,2130
00000008.tif,2560,3300,40,1418,1997,1522,2101
00000008.tif,2560,3300,40,1375,1722,1479,1826
00000008.tif,2560,3300,74,1624,1630,1728,1734
00000008.tif,2560,3300,14,903,1687,1007,1791
00000008.tif,2560,3300,80,769,1730,873,1834
00000008.tif,2560,3300,10,540,1556,644,1660
00000008.tif,2560,3300,30,761,1494,865,1598
00000008.tif,2560,3300,30,1204,1201,1308,1305
00000008.tif,2560,3300,32,1379,1490,1483,1594
00000008.tif,2560,3300,8,1741,707,1845,811
00000008.tif,2560,3300,8,1252,677,1356,781
00000008.tif,2560,3300,6,456,480,560,584
00000009.tif,2560,3300,12,1795,2273,1899,2377
00000009.tif,2560,3300,16,1761,2008,1865,2112
00000009.tif,2560,3300,18,1631,1965,1735,2069
00000009.tif,2560,3300,22,1689,1844,1793,1948
00000009.tif,2560,3300,74,1619,1629,1723,1733
00000009.tif,2560,3300,12,1794,1487,1898,1591
00000009.tif,2560,3300,16,1760,1216,1864,1320
00000009.tif,2560,3300,20,1403,1609,1507,1713
00000009.tif,2560,3300,24,1242,2112,1346,2216
00000009.tif,2560,3300,10,777,2514,881,2618
00000009.tif,2560,3300,10,775,1717,879,1821
00000009.tif,2560,3300,24,1232,1315,1336,1419
00000009.tif,2560,3300,18,1626,1172,1730,1276
00000009.tif,2560,3300,22,1701,1057,1805,1161
00000009.tif,2560,3300,12,1790,700,1894,804
00000009.tif,2560,3300,20,1414,834,1518,938
00000009.tif,2560,3300,16,1794,524,1898,628
00000009.tif,2560,3300,18,1447,462,1551,566
00000009.tif,2560,3300,24,1236,528,1340,632
00000009.tif,2560,3300,10,771,940,875,1044
00000009.tif,2560,3300,22,1693,2644,1797,2748
00000009.tif,2560,3300,20,1418,2410,1522,2514
